IsUndefinitizedAction,UndefinitizedActionText,lettercontract,Customer,fiscal_year,SubCustomer,obligatedamount,transactioncount,contactcount
NULL,NULL,NULL,Defense,1994,DLA,6684428944,19493,15306
NULL,NULL,NULL,Defense,1988,Army,-1000,3,3
NULL,NULL,,Defense,2011,DLA,0,645,513
NULL,NULL,,Defense,2018,Air Force,271382892.9,572,523
1,Letter Contract,A,Defense,2015,MDA,18786048.64,20,11
NULL,No,N,Defense,2007,Navy,13358336,93,93
NULL,NULL,NULL,Defense,1999,Navy,37471174500,79632,24556
1,Letter Contract,A,Defense,2019,DLA,19055769.02,335,317
1,Letter Contract,A,Defense,2005,Navy,3945297052,710,237
NULL,NULL,,Defense,2017,Army,346380708.9,14207,9251
0,No,X,Defense,2007,MilitaryHealth,9067912506,1002,145
NULL,NULL,,Defense,2006,Air Force,0,21,20
0,No,X,Defense,2008,Navy,91704572795,337273,221009
1,Letter Contract,A,Defense,2007,Other DoD,503757945.2,1084,493
NULL,NULL,,Defense,2010,MDA,0,10,3
NULL,NULL,NULL,Defense,1995,Army,29493441926,72440,27464
1,Other Undefinitized Action,B,Defense,2011,Air Force,1188030051,567,242
NULL,NULL,,Defense,2011,Navy,51502698.43,2507,562
1,Other Undefinitized Action,B,Defense,2014,MDA,84763534.04,128,48
1,Letter Contract,A,Defense,2000,Navy,4546860828,260,69
1,Other Undefinitized Action,B,Defense,2004,DLA,0,1,1
0,No,X,Defense,2001,Navy,37988098469,105664,73717
1,Other Undefinitized Action,B,Defense,2011,Navy,1711561787,6265,4983
0,No,X,Defense,2013,Navy,85201756172,258046,163101
1,Letter Contract,A,Defense,2001,Army,1196544831,428,212
NULL,NULL,NULL,Defense,1989,Other DoD,86178000,114,83
0,No,X,Defense,2019,MDA,7559711918,3675,1456
0,No,X,Defense,2000,NULL,0,1,1
0,No,X,Defense,2006,Other DoD,11012130726,41843,28730
1,Other Undefinitized Action,B,Defense,2016,DLA,181476100,1418,1293
1,Letter Contract,A,Defense,2012,Navy,4209311047,3601,1951
0,No,X,Defense,2018,Other DoD,19825974433,86575,53879
NULL,NULL,,Defense,2017,MDA,978953,131,35
NULL,No,N,Defense,2007,Air Force,2115877,6,6
1,Letter Contract,A,Defense,2014,Other DoD,51111091.47,81,51
0,No,X,Defense,2007,MDA,3955609801,2074,719
0,No,X,Defense,2008,Air Force,59563663140,165886,96626
1,Other Undefinitized Action,B,Defense,2018,Air Force,3018700280,695,397
0,No,X,Defense,2001,DLA,11342113578,61749,59170
0,No,X,Defense,2019,Army,89946673580,187427,123536
NULL,NULL,NULL,Defense,1991,Air Force,43625084000,65219,23265
1,Other Undefinitized Action,B,Defense,2011,DLA,12177303.75,152,133
1,Other Undefinitized Action,B,Defense,2004,Navy,27093.1191,2,2
1,Other Undefinitized Action,B,Defense,2018,Other DoD,64866555.55,1252,820
1,Letter Contract,A,Defense,2008,Army,6586478437,2600,1053
1,Letter Contract,A,Defense,2005,DLA,40875777.77,19,13
NULL,NULL,,Defense,2013,Other DoD,156243918.9,551,207
NULL,NULL,NULL,Defense,1999,DLA,7746287061,40443,16702
1,Letter Contract,A,Defense,2019,Navy,13388472849,3155,1994
0,No,X,Defense,2007,Army,1.06025E+11,410315,280702
1,Other Undefinitized Action,B,Defense,2016,Navy,6477380571,7535,5247
NULL,NULL,,Defense,2003,Army,75129.9504,93,84
1,Other Undefinitized Action,B,Defense,2014,Army,73663480.6,494,378
NULL,NULL,,Defense,2018,Navy,4395971.932,684,639
0,No,X,Defense,2000,MDA,1237942131,309,185
1,Other Undefinitized Action,B,Defense,2006,Other DoD,14046749.26,63,56
NULL,NULL,,Defense,2018,DLA,4677877.012,1078,1034
1,Letter Contract,A,Defense,2005,Air Force,2496594474,617,194
0,No,X,Defense,2015,Air Force,50548919726,128493,75644
0,No,X,Defense,2012,Army,1.05612E+11,356170,227839
0,No,X,Defense,2008,DLA,35587898649,569209,554052
NULL,NULL,,Defense,2017,MilitaryHealth,11934660.63,367,140
1,Other Undefinitized Action,B,Defense,2011,Other DoD,278701367.1,1968,1597
1,Letter Contract,A,Defense,2019,Other DoD,426266687.4,192,136
1,Letter Contract,A,Defense,2008,MDA,446102971,58,13
1,Letter Contract,A,Defense,2017,Air Force,2817135486,402,198
0,No,X,Defense,2000,Army,34319477149,89299,64681
NULL,NULL,NULL,Defense,1997,MilitaryHealth,1860668281,327,59
0,No,X,Defense,2014,MilitaryHealth,12703820458,1764,489
NULL,NULL,,Defense,2006,Other DoD,0,43,23
1,Other Undefinitized Action,B,Defense,2017,MilitaryHealth,197129183.8,48,12
1,Other Undefinitized Action,B,Defense,2007,Army,19331.3105,2,1
NULL,NULL,NULL,Defense,1995,MDA,251594273,308,98
NULL,No,N,Defense,2007,DLA,25806553,236,236
NULL,NULL,,Defense,2005,MilitaryHealth,27872689,10,2
1,Letter Contract,A,Defense,2000,Other DoD,15254510,21,15
1,Letter Contract,A,Defense,2018,MilitaryHealth,59385.59,3,2
1,Letter Contract,A,Defense,2000,DLA,14495003,11,11
NULL,NULL,,Defense,2010,Army,23673586.55,698,354
NULL,NULL,NULL,Defense,1994,Other DoD,4942754619,13937,4824
0,No,X,Defense,2002,Army,44501901546,171537,122289
NULL,NULL,,Defense,2010,MilitaryHealth,0,5,2
0,No,X,Defense,2015,DLA,30813759446,2473399,2403407
